everyPromotedThing	everyPromotedThing	relatedTo
everyPromotedThing	everyPromotedThing	subpartOf
everyPromotedThing	everyPromotedThing	specializationOf
everyPromotedThing	everyPromotedThing	mutualProxyFor
everyPromotedThing	everyPromotedThing	proxyFor
agent	everyPromotedThing	agentControls
agent	agent	agentInteractsWithAgent
agent	agent	agentCollaboratesWithAgent
agent	agent	agentHierarchicallyAboveAgent
agenteHumano	organizacao	agentBelongsToOrganization
organizacao	organizacao	subpartOfOrganization
agent	trabalhoCriativo	agentContributedToCreativeWork
pessoa	organizacao	trabalhaPara
empresa	empresa	adquiriu
ator	filme	atorAtuouNoFilme
diretorDeCinema	filme	diretorDirigiuOFilme
atleta	treinador	atletaTreinador
atleta	estadioOuLocalDeEvento	athleteHomeStadium
atleta	equipeEsportiva	atletaJogaNaEquipe
atleta	ligaEsportiva	atletaJogaNaLiga
atleta	esporte	atletaPraticaEsporte
construcao	cidade	construcaoLocalizadaNaCidade
pessoa	empresa	liderDeOrganizacao
diretorExecutivo	empresa	diretorExecutivoDa
cidade	localizacaoGeopolitica	cidadeLocalizadaEmLocalizacaoGeopolitica
estadoOuProvincia	localizacaoGeopolitica	estadoLocalizadoEmLocalizacaoGeopolitica
pais	localizacaoGeopolitica	paisLocalizadoEmLocalizacaoGeopolitica
cidade	pais	cidadeCapitalDoPais
cidade	pais	cidadeLocalizadaNoPais
cidade	estadoOuProvincia	cidadeLocalizadaNoEstado
treinador	ligaEsportiva	treinadoresNaLiga
treinador	equipeEsportiva	treinaEquipe
treinador	campeonato	treinadorGanhouTrofeu
empresa	setorEconomico	CompanhiaDoSetorEconomico
empresa	empresa	concorreCom
pais	moeda	moedaDoPais
data	evento	dataDoEvento
evento	dataLiteral	eventoNaData
organizacao	cidade	organizacaoPossuiSedeNaCidade
organizacao	estadoOuProvincia	organizacaoPossuiSedeNoEstado
organizacao	pais	organizacaoPossuiSedeNoPais
empresa	cidade	temEscritorioNaCidade
empresa	pais	temEscritorioNoPais
empresa	cidade	companhiaPossuiSedeNaCidade
agent	empresa	agentePossuiAcoesDaCompanhia
jornalista	publicacao	jornalistaEscreveParaPublicacao
pessoa	crimeOuAcusacao	pessoaAcusadaDoCrime
pessoa	organizacaoGeopolitica	pessoaQueLideraOrganizacaoGeopolitica
politico	cidade	pessoaLideraCidade
politico	pais	pessoaLideraPais
ligaEsportiva	estadioOuLocalDeEvento	estadioDaLiga
areaDeAM	autorDeAM	expertDaareaDeAM
autorDeAM	softwareDeAM	autorDeAMQueDesenvolveuOSOftware
musico	instrumentoMusical	musicoTocaOInstrumento
banda	generoMusical	artistaMusicalDoGenero
musico	banda	musicoDoGrupo
jornal	cidade	jornalNaCidade
pessoa	publicacao	pessoaCitadaEmPublicacao
politico	cargoPolitico	politicoMantemEscritorio
empresa	produto	produzProduto
empresa	item	produzTipoDeProduto
produto	item	produtoInstanciaDe
estacaoDeRadio	cidade	estacaoDeRadioNaCidade
jogoEsportivo	equipeEsportiva	timeVisitanteEmJogoEsportivo
jogoEsportivo	equipeEsportiva	timneDaCasaEmJogoEstportivo
jogoEsportivo	equipeEsportiva	perdeuOJogo
jogoEsportivo	inteiroNaoNegativo	pontuacaoDePerdedorEmJogoEsportivo
jogoEsportivo	esporte	jogoEsportivoEsporte
jogoEsportivo	equipeEsportiva	vencedorDeJogoEsportivo
jogoEsportivo	inteiroNaoNegativo	pontucaoDeVencedorDeJogoEsportivo
esporte	equipamentoEsportista	esporteUsaEquipamento
esporte	estadioOuLocalDeEvento	esporteUsaEstadio
estadioOuLocalDeEvento	cidade	estadioLocalizadoNaCidade
estadoOuProvincia	cidade	estadoTemACapital
estadoOuProvincia	pais	estadoLocalizadoNoPais
everyPromotedThing	everyPromotedThing	eMultiploDe
everyPromotedThing	everyPromotedThing	sinonimoDe
equipeEsportiva	estadioOuLocalDeEvento	estadioDaEquipe
atleta	atleta	companheirosDeEquipe
equipeEsportiva	equipeEsportiva	equipeJogaContraEquipe
equipeEsportiva	cidade	equipeJogaNaCidade
equipeEsportiva	ligaEsportiva	equipeJogaNaLiga
equipeEsportiva	esporte	equipeJogaEsporte
equipeEsportiva	campeonato	equipeGanhouTrofeu
estacaoDeTV	redeDeTelevisao	estacaoDeTVAfiliada
estacaoDeTV	cidade	estacaoDeTVNaCidade
artistaDeArteVisual	formaDeArteVisual	artistaDaArteVisual
artistaDeArteVisual	movimentoDeArteVisual	artistaVisualMovimentoDeArte
cidade	rio	cidadeLocalizadaNoRio
animal	animal	animalAtacaAnimal
atracao	cidade	atracaoDaCidade
museu	cidade	museuNaCidade
zoologico	cidade	zoologicoNaCidade
parque	cidade	parqueNaCidade
hotel	cidade	hotelNaCidade
restaurante	cidade	restauranteNaCidade
universidade	cidade	universidadeNaCidade
hospital	cidade	hospitalNaCidade
lago	estadoOuProvincia	lagoNoEstado
estacaoFerroviaria	cidade	estacaoDeTremNaCidade
linguagem	pais	linguagemDoPais
linguagem	cidade	linguagemDaCidade
aeroporto	cidade	aeroportoNaCidade
shopping	cidade	shoppingNaCidade
aquario	cidade	aquarioNaCidade
montanha	estadoOuProvincia	montanhaNoEstado
linguagem	universidade	linguagemDaUniversidade
transporte	cidade	transporteDaCidade
animal	animal	animaledaMesmaRacaDoAnimal
veiculo	veiculo	veiculoeDoTipoDeVeiculo
profissao	profissao	profissaoeUmTipoDeProfissao
quimica	quimica	substanciaQuimicaeDoTipoDaSubstanciaQuimica
rua	cidade	ruaNaCidade
campoAcademico	universidade	programaAcademicoNaUniversidade
profissao	ferramenta	profissaoUsaFerramenta
parteDoCorpo	parteDoCorpo	parteDoCorpoeSubparte
