biology;bioinformatics;academicfieldconcernssubject
physics;forces;academicfieldconcernssubject
science;anthropology;academicfieldsuchasacademicfield
economics;consumer_banking;academicfieldusedbyeconomicsector
engineering;stanford;academicprogramatuniversity
engineering;uc_berkeley;academicprogramatuniversity
hp;mercury;acquired
crowd;kiev_protesters_attack_building_with_police_inside;actorofprotest
sigourney_weaver;aliens;actorstarredinmovie
jennifer_grey;dirty_dancing;actorstarredinmovie
jennifer_grey;dirty_dancing;actorstarredinmovie
john_travolta;saturday_night_fever;actorstarredinmovie
bruce_willis;die_hard;actorstarredinmovie
j__k__rowling;harry_potter_and_the_chamber_of_secrets;agentcontributedtocreativework
j_k__rowling;harry_potter;agentcontributedtocreativework
j_k__rowling;harry_potter;agentcontributedtocreativework
jk_rowling;harry_potter_and_the_chamber_of_secrets;agentcontributedtocreativework
jk_rowling;harry_potter_and_the_chamber_of_secrets;agentcontributedtocreativework
flowers;denmark;agriculturalproductcamefromcountry
tea;australia;agriculturalproductcamefromcountry
tea;hong_kong;agriculturalproductcamefromcountry
tea;japan;agriculturalproductcamefromcountry
corned_beef;cabbage;agriculturalproductcookedwithagriculturalproduct
broccoli;pepper;agriculturalproductcookedwithagriculturalproduct
sweet_peppers;pepper;agriculturalproductcookedwithagriculturalproduct
sweet_peppers;pepper;agriculturalproductcookedwithagriculturalproduct
potatoes;herbs;agriculturalproductcookedwithagriculturalproduct
potatoes;spices;agriculturalproductcookedwithagriculturalproduct
varieties;california;agriculturalproductgrowinginstateorprovince
animals;dense_forests;agriculturalproductgrowninlandscapefeatures
plants;peas;agriculturalproductincludingagriculturalproduct
oil;olive_oil;agriculturalproductincludingagriculturalproduct
vegetables;carrots;agriculturalproductincludingagriculturalproduct
barcelona_international_airport;barcelona;airportincity
dublin_airport;dublin;airportincity
charles_de_gaulle_international_airport;paris;airportincity
dogs;arthritis;animaldevelopdisease
dogs;cataract;animaldevelopdisease
dogs;cardiomyopathy;animaldevelopdisease
humans;acne;animaldevelopdisease
mice;diabetes;animaldevelopdisease
cats;breast_cancer;animaldevelopdisease
honeybees;nectar;animaleatfood
pigs;tubers;animaleatfood
pigs;tubers;animaleatfood
duck;pear;animaleatfood
chicken;teriyaki_sauce;animaleatfood
birds;corn;animaleatvegetable
pigs;corn;animaleatvegetable
pigs;corn;animaleatvegetable
pigs;corn;animaleatvegetable
chicken;steamed_vegetables;animaleatvegetable
seafood;rice;animaleatvegetable
pigs;animals;animalistypeofanimal
pigs;animals;animalistypeofanimal
pigs;animals;animalistypeofanimal
wild_animals;pets;animalistypeofanimal
mice;small_mammals;animalistypeofanimal
mice;small_mammals;animalistypeofanimal
tiger;animals;animalistypeofanimal
swordfish;tunas;animalistypeofanimal
swordfish;billfish;animalistypeofanimal
dogs;children;animalistypeofanimal
worms;animals;animalistypeofanimal
worms;shrimp;animalistypeofanimal
farm_animals;animals;animalistypeofanimal
orcas;animals;animalpreyson
animals;children;animalpreyson
freshwater_species;bass;animalsuchasfish
rodents;fleas;animalsuchasinsect
shellfish;crabs;animalsuchasinsect
insectivores;insects;animalthatfeedoninsect
mites;insects;animalthatfeedoninsect
pulmonary_artery;right_pulmonary_artery;arteryarisesfromartery
scorpions;arachnids;arthropodandotherarthropod
spider;black_widow_spider;arthropodcalledarthropod
crab;seafood;arthropodcalledarthropod
bees;insects;arthropodcalledarthropod
moths;pests;arthropodcalledarthropod
venus_williams;jelena_jankovic;athletebeatathlete
venus_williams;maria_sharapova;athletebeatathlete
jimmie_johnson;carl_edwards;athletebeatathlete
ronaldinho;camp_nou;athletehomestadium
kerry_collins;nfl;athleteplaysinleague
steve_young;football;athleteplayssport
kurt_warner;football;athleteplayssport
basketball_players;bob_lemon;athletessuchasathletes
football_players;drew_bledsoe;athletessuchasathletes
arthur_ashe;australian_open;athletewinsawardtrophytournament
israel;israel_bombs_syria_army_targets_after_golan_attack;attackerinbombing
forum;victoria;attractionbefallincity
opryland_usa;nashville;attractionbefallincity
eurostar;paris;attractionofcity
national_gallery;london;attractionofcity
royal_albert_hall;london;attractionofcity
