# Directed graph: grafo.txt 
# Save as tab-separated list of edges
# Nodes: 30608 Edges: 95496
# FromNodeId	ToNodeId
3738	2027
3747	2916
3753	3719
3757	203
3757	863
3757	1064
3757	1343
3757	2062
3757	2329
3757	2405
3757	2587
3757	2611
3757	2844
3757	3307
3757	3514
3759	2958
3759	3676
3761	3306
3761	3461
3763	1171
3763	1483
3765	968
3770	686
3770	3491
3770	3695
3775	3070
3775	3676
3779	1054
3781	2589
3781	3655
3782	2860
3783	3719
3788	2426
3792	3111
3792	3379
3793	2873
3795	2870
3798	613
3800	2460
3800	3064
3800	3267
3800	3530
3800	3535
3800	3593
3806	3727
3810	1480
3810	3093
3814	1106
3814	1367
3814	1391
3814	3015
3814	3769
3818	832
3818	2530
3818	3435
3818	3719
3821	3681
3825	863
3825	3330
3825	3491
3830	249
3830	838
3830	2578
3830	2703
3830	2852
3831	2582
3831	2589
3831	2640
3831	3515
3831	3704
3833	2436
3833	3056
3833	3719
3836	1862
3836	3053
3836	3330
3841	2582
3842	3676
3843	2589
3850	3578
3850	3761
3852	3027
3858	821
3858	2027
3858	3734
3861	1289
3865	2635
3869	3156
3870	2027
3874	2738
3874	2792
3876	175
3883	1919
3883	2992
3886	1416
3887	2757
3888	2998
3891	2582
3891	2589
3891	2640
3891	3079
3891	3096
3891	3341
3891	3507
3891	3515
3891	3553
3891	3711
3891	3781
3893	2640
3893	3515
3893	3516
3893	3655
3893	3822
3900	1213
3900	2110
3900	3435
3900	3626
3900	3748
3902	2284
3903	2757
3903	3015
3903	3192
3903	3527
3905	3663
3908	3057
3908	3070
3908	3383
3910	3183
3914	3676
3914	3719
3919	2460
3919	3064
3919	3352
3928	612
3931	2762
3932	3057
3933	3771
3937	3287
3941	2027
3941	3306
3941	3481
3942	3118
3946	3333
3950	95
3956	3199
3959	2980
3968	3676
3971	1951
3976	2608
3978	3306
3978	3481
3980	3413
3982	3403
3983	2510
3991	2027
3993	2027
3993	2578
4001	686
4001	735
4001	3491
4002	2939
4002	3314
4003	1054
4004	2589
4004	2630
4005	2089
4005	2706
4009	2027
4010	2762
4011	1929
4011	2873
4011	3031
4012	3626
4013	1343
4013	2693
4013	2844
4013	3514
4014	2903
4015	3121
4016	2821
4017	3056
4021	3657
4025	3083
4025	3251
4025	4001
4028	1958
4028	2834
4028	3483
4029	3191
4029	3626
4029	3676
4030	2019
4032	185
4032	283
4032	439
4032	817
4032	1581
4032	2536
4032	2757
4032	3191
4032	3564
4033	185
4033	1054
4033	1859
4033	2762
4033	2813
4033	2983
4033	3057
4033	3719
4033	3914
4037	2329
4037	2582
4037	2589
4037	2640
4037	3145
4037	3515
4037	3655
4037	4004
4038	2027
4038	3941
4039	2400
4043	1938
4047	3183
4049	2844
4049	3306
4055	1821
4055	3006
4055	3251
4055	3548
4055	4001
4059	613
4059	2762
4059	2834
4059	3056
4059	3057
4059	3120
4059	3383
4059	3483
4059	3719
4059	4028
4067	4040
4068	3205
4078	3041
4080	1405
4083	563
4085	613
4085	2436
4087	150
4090	4089
4101	259
4104	3491
4107	1256
4109	2836
4110	2027
4110	2976
4110	3527
4113	3811
4115	2018
4115	2019
4116	1089
4119	4040
4122	3593
4123	2027
4123	2689
4128	4040
4130	24
4132	3719
4133	95
4133	4040
4134	4040
4147	203
4147	1343
4147	3703
4151	4040
4152	4040
4157	3941
4161	3469
4162	95
4162	1899
4162	3756
4162	4040
4164	4040
4165	2293
4165	3093
4165	4040
4167	1962
4167	1993
4169	2228
4169	4003
4171	1532
4171	1865
4171	3041
4176	3514
4179	613
4179	3676
4179	3759
4183	2019
4183	3663
4186	3735
4187	4040
4188	4040
4191	3306
4199	1384
4201	3375
4201	4033
4203	4040
4205	1343
4205	1515
4205	2611
4205	2693
4205	2844
4205	2960
4205	3757
4207	4040
4208	2027
4210	1549
4210	2873
4210	3350
4210	3676
4210	3719
4210	3882
4210	3914
4210	4028
4210	4081
4215	4040
4218	3233
4219	4040
4220	1405
4220	3306
4220	3941
4223	3593
4226	4040
4227	4162
4230	2564
4230	2593
4230	2674
4230	2689
4230	2844
4230	2865
4230	3390
4230	3514
4230	4013
4230	4176
4230	4205
4234	4040
4237	3919
4238	2027
4238	3491
4243	2436
4243	3057
4243	3383
4243	3719
4243	3833
4243	4059
4244	3481
4246	4040
4248	4040
4249	1739
4249	2589
4249	2640
4249	3141
4250	2964
4250	3064
4250	3270
4254	2635
4256	2438
4256	3761
4257	2019
4257	3661
4258	2219
4260	4040
4263	3481
4266	502
4266	1310
4266	1405
4266	1612
4266	2908
4266	3214
4266	3493
4266	4107
4267	4040
4269	1343
4269	4040
4272	2834
4272	3057
4272	3121
4272	3531
4272	3676
4272	3719
4272	3833
4272	3931
4272	4033
4272	4059
4273	1531
4279	2027
4281	2589
4281	3515
4281	3865
4281	3891
4281	4004
4284	4040
4288	3676
4292	4040
4295	4040
4296	385
4296	1746
4296	1752
4296	3336
4296	3671
4296	4040
4301	4040
4304	3676
4307	4040
4309	3941
4319	4040
4322	1896
4322	3084
4327	478
4328	3735
4329	4040
4330	3379
4332	3306
4334	127
4335	2027
4335	3941
4335	4040
4339	3507
4342	4266
4345	1547
4345	3661
4345	4040
4345	4263
4349	3919
4350	2442
4350	3759
4351	3053
4351	3349
4351	3941
4354	3563
4355	4040
4356	2860
4356	4040
4357	1828
4358	613
4358	3215
4358	3626
4358	3676
4358	4009
4358	4272
4360	2762
4361	3491
4361	4040
4364	2828
4364	3013
4364	3941
4364	4263
4367	3001
4368	95
4368	3950
4368	4040
4369	3919
4370	2640
4373	3890
4381	4040
4384	259
4386	4040
4387	3057
4388	4070
4389	3719
4390	1110
4390	2027
4390	2611
4390	3390
4390	3941
4390	4147
4395	1903
4396	1824
4398	4040
4400	3574
4405	4040
4409	684
4409	1051
4409	1577
4409	2005
4409	3607
4412	4040
4412	4133
4412	4203
4413	2957
4413	4040
4413	4165
4415	3883
4416	827
4417	3821
4418	3206
4419	4040
4421	4040
4423	4040
4425	3406
4426	3549
4427	1491
4427	3183
4431	3306
4432	1354
4432	3702
4433	249
4433	1505
4433	1745
4433	2575
4433	4032
4435	4040
4436	4040
4440	1118
4441	863
4441	4040
4443	1421
4443	3415
4447	2862
4447	4360
4450	2640
4450	4037
4450	4118
4451	1597
4453	259
4454	4040
4456	2640
4456	3507
4456	3893
4459	4263
4460	2589
4461	2862
4461	3731
4468	2509
4470	2957
4470	4040
4470	4413
4470	4441
4475	3636
4476	2027
4476	3678
4480	2027
4480	3306
4481	185
4481	1504
4481	2094
4481	4033
4481	4288
4482	3058
4482	3833
4482	4210
4483	4040
4485	425
4486	4015
4488	2582
4488	2640
4488	4037
4489	4040
4494	4263
4495	2957
4495	4040
4495	4413
4495	4441
4497	4040
4498	1982
4501	4376
4504	3769
4507	4040
4509	3735
4509	4186
4511	1304
4511	1980
4511	4288
4514	3057
4515	4040
4518	1746
4518	2566
4518	2764
4522	3191
4523	1423
4523	4158
4525	1454
4525	4511
4531	2862
4531	3170
4531	4461
4533	863
4533	3287
4533	3434
4533	3671
4534	1161
4534	3678
4535	613
4535	3676
4535	3775
4536	4040
4537	4216
4539	1089
4553	2005
4557	534
4557	3070
4560	698
4561	1405
4565	2982
4566	4372
4570	3681
4570	4417
4573	3943
4578	203
4578	1064
4578	1343
4578	1644
4578	2405
4578	2611
4578	2689
4578	2844
4578	2865
4578	3307
4578	3514
4578	3757
4580	4040
4582	2027
4584	4040
4585	2316
4586	2288
4589	3738
4591	4413
4591	4470
4591	4495
4593	4015
4593	4115
4595	4125
4596	4040
4598	3719
4598	4021
4599	3676
4600	3306
4600	3761
4602	3223
4604	4534
4605	2819
4605	3897
4606	3306
4612	1462
4614	237
4615	2284
4615	3491
4615	3642
4616	157
4616	574
4616	3232
4616	3676
4616	4008
4616	4525
4617	1310
4617	3244
4617	3306
4622	2396
4622	2661
4623	4216
4623	4537
4624	4040
4627	238
4627	249
4627	277
4627	1504
4627	2300
4627	2407
4627	3001
4627	3112
4627	3191
4627	3626
4627	3779
4628	4263
4631	4040
4632	1533
4632	1850
4632	2512
4632	3793
4632	4015
4633	4040
4635	3919
4641	4040
4643	2246
4643	3251
4643	3637
4646	4263
4655	4040
4656	3324
4660	3057
4660	4010
4660	4028
4660	4389
4661	3950
4661	4040
4664	1962
4665	4040
4665	4179
4669	9
4669	2762
4669	3057
4669	3383
4670	4333
4671	4263
4673	4040
4674	3880
4674	4040
4674	4133
4674	4152
4674	4203
4674	4246
4674	4412
4675	2757
4675	2939
4675	4266
4680	3358
4681	2980
4688	2303
4696	2980
4697	2140
4697	3064
4698	1508
4700	3011
4705	3350
4706	4005
4708	4040
4715	4694
4717	4040
4717	4387
4720	3383
4720	4015
4721	4040
4725	4608
4729	663
4729	1577
4729	2196
4729	3001
4729	4180
4729	4627
4731	249
4731	827
4731	2536
4731	2926
4733	3289
4739	4040
4739	4412
4740	1289
4744	3064
4744	4040
4745	1426
4746	2582
4746	2589
4746	2640
4746	3507
4746	3515
4746	3655
4746	3831
4746	3891
4746	3893
4746	4254
4746	4370
4746	4450
4748	1939
4748	1960
4748	2252
4748	2441
4750	2027
4750	2219
4753	1054
4753	1073
4753	2564
4753	3531
4753	4272
4756	4364
4759	4252
4761	4302
4765	3330
4770	4240
4775	3338
4775	3362
4775	3671
4775	4511
4776	3996
4779	2844
4781	4125
4781	4595
4784	4040
4788	2582
4789	2027
4790	4752
4795	2019
4798	3064
4799	4081
4799	4511
4800	4040
4802	316
4802	3053
4802	3064
4804	3919
4804	4263
4805	4040
4807	1398
4811	943
4811	2589
4811	2637
4811	2640
4811	3137
4811	3141
4811	3515
4811	3655
4811	3704
4811	3822
4811	3831
4811	3841
4811	3891
4811	3893
4811	4004
4811	4370
4811	4456
4811	4460
4811	4746
4812	2851
4812	4040
4815	4040
4817	3306
4819	1821
4819	3491
4822	4040
4824	959
4824	4562
4828	4263
4829	3254
4832	816
4832	4040
4836	2005
4836	2852
4836	4367
4838	1089
4839	1929
4839	2358
4840	3383
4840	3676
4841	3676
4852	2027
4852	3306
4854	4804
4856	987
4856	3306
4859	4040
4862	4040
4865	3761
4865	4040
4867	3433
4868	3983
4869	4040
4869	4412
4870	632
4870	2441
4870	4748
4873	3306
4873	4040
4874	203
4874	1064
4874	1343
4874	2405
4874	2611
4874	2844
4874	3307
4874	3514
4874	3757
4876	1310
4876	2864
4876	3192
4876	3769
4876	4266
4876	4290
4878	3197
4878	4040
4883	2587
4883	2795
4883	4804
4885	2219
4885	3726
4892	3593
4896	3735
4896	4186
4896	4509
4898	2027
4898	3306
4904	1502
4904	3481
4906	4622
4908	4040
4908	4263
4909	4266
4912	3183
4918	3934
4918	4808
4920	686
4920	1546
4920	3491
4920	3695
4920	3770
4920	4361
4926	2019
4929	4040
4930	2640
4932	3941
4932	4263
4933	4040
4937	3975
4937	4142
4938	3626
4939	3455
4943	4463
4945	1319
4947	3531
4947	3676
4947	3869
4949	243
4949	1988
4950	3199
4951	1064
4951	1421
4951	2611
4951	2689
4951	2844
4951	3307
4951	3514
4951	3656
4952	3057
4952	3070
4952	3383
4952	3676
4952	3908
4952	4389
4952	4511
4953	463
4953	3950
4953	4040
4953	4412
4954	203
4954	2611
4954	2689
4954	2844
4954	3307
4954	3757
4954	4168
4954	4230
4956	3815
4958	3861
4961	1352
4961	4040
4962	203
4962	1421
4962	1492
4962	2136
4962	2674
4962	3307
4962	3514
4962	4147
4962	4230
4962	4578
4964	3661
4966	266
4966	283
4966	1414
4966	4032
4970	3474
4971	2090
4971	3864
4975	3057
4977	3340
4979	2841
4979	3383
4985	863
4985	1821
4985	2613
4985	3616
4985	4025
4985	4263
4986	4040
4989	3070
4990	4040
4991	2284
4991	4298
4992	2834
4993	2912
4993	3183
4993	3491
4994	3950
4994	4040
4994	4246
4994	4412
4994	4953
4995	1004
4995	1064
4995	1343
4995	2611
4995	2844
4995	3307
4995	3514
4995	3757
4995	4147
4995	4578
4995	4879
4995	4946
4995	4954
4996	4748
4998	4388
4999	4040
5000	4040
5001	3941
5004	2500
5005	811
5005	3290
5011	4040
5012	4808
5016	3491
5016	3526
5024	2019
5025	114
5025	1243
5025	3663
5025	3941
5025	4263
5025	4747
5025	4804
5026	4808
5027	488
5030	4123
5033	2027
5034	4040
5034	4994
5035	4040
5035	4965
5038	4273
5042	2635
5042	2860
5043	814
5043	2310
5043	3125
5043	3637
5043	4510
5046	4040
5051	3057
5051	3894
5051	4511
5051	4799
5061	2969
5062	3046
5062	4040
5067	2027
5067	3306
5067	3593
5067	3941
5068	1707
5069	4376
5074	4151
5076	4040
5077	3676
5077	3719
5077	4081
5087	4040
5088	1539
5088	3637
5088	4538
5090	1384
5092	173
5092	613
5092	1356
5092	3676
5092	3932
5092	4358
5092	4511
5092	4799
5092	5051
5099	3224
5100	3676
5100	4593
5102	3491
5106	3006
5106	4055
5106	4808
5110	2016
5114	4808
5115	3306
5115	3481
5115	3941
5116	4439
5116	4498
5118	2706
5120	4941
5122	2027
5126	863
5128	3636
5128	4362
5128	4808
5129	3306
5133	3638
5135	2554
5138	2618
5141	1310
5141	2279
5141	4263
5141	5032
5143	150
5143	1412
5143	1447
5143	1894
5143	2438
5143	2746
5143	2971
5143	3583
5143	4204
5143	4377
5143	4917
5144	2980
5144	4719
5152	3469
5152	4161
5155	4263
5156	3057
5158	2797
5159	4608
5160	4311
5162	4808
5170	1405
5170	1822
5171	2600
5176	249
5176	2834
5176	4992
5177	1492
5177	1779
5180	4288
5181	1054
5181	2024
5181	4966
5188	796
5188	3896
5188	4263
5188	4804
5193	1897
5196	3385
5198	535
5198	1343
5198	1421
5199	3474
5207	3730
5208	1821
5208	1974
5208	3084
5208	3183
5208	4807
5208	4808
5211	2855
5211	4032
5212	4040
5218	3735
5218	4509
5218	4896
5222	1504
5222	1953
5222	2228
5222	3375
5222	4033
5222	4169
5222	4273
5225	3383
5225	4179
5229	821
5231	305
5233	1832
5233	3064
5233	3941
5236	3676
5236	4799
5236	5051
5240	5206
5244	3676
5251	4720
5257	4542
5258	2310
5258	3015
5258	3064
5258	3314
5258	3535
5258	3800
5259	3304
5260	97
5260	4040
5263	4040
5267	4040
5271	4040
5272	4273
5272	4799
5273	3663
5274	3064
5275	4040
5279	3306
5282	4263
5284	4804
5285	2019
5285	3306
5285	4516
5285	5220
5289	420
5289	4040
5291	4652
5300	3678
5304	1041
5305	2757
5305	3941
5310	1343
5310	1515
5310	2136
5310	3307
5310	3656
5310	3703
5310	4443
5310	4578
5310	4962
5312	4808
5313	3057
5313	4665
5313	4669
5318	3337
5318	3983
5319	4040
5322	3210
5322	4770
5322	5176
5325	2757
5325	4808
5329	3244
5329	3286
5332	3109
5334	3175
5334	3447
5339	3491
5339	4263
5341	4804
5343	4040
5345	5143
5346	3247
5347	1556
5347	4240
5347	4770
5347	5116
5347	5322
5348	4040
5351	203
5351	1343
5351	3393
5351	3514
5351	3703
5351	4954
5351	4962
5351	4995
5351	5310
5351	5317
5353	4059
5355	4503
5359	4974
5361	814
5363	5143
5366	3306
5370	3481
5370	3491
5372	1405
5372	3306
5376	3676
5376	4115
5376	4511
5376	4799
5378	4040
5383	1310
5383	2027
5383	3941
5388	4040
5389	4748
5394	863
5394	2310
5394	3306
5394	3761
5394	3941
5394	4252
5397	4040
5398	1310
5398	5016
5399	1405
5400	3053
5400	4756
5400	4956
5402	1609
5402	2599
5402	3095
5402	3481
5402	3569
5402	3695
5402	5238
5403	1343
5403	2844
5403	3307
5403	3514
5403	4230
5403	4578
5403	4962
5406	3131
5420	2828
5420	4808
5422	1405
5422	2027
5422	3306
5423	4808
5427	3183
5427	4808
5439	3067
5440	3474
5441	2823
5441	5051
5447	3918
5449	4040
5453	2027
5453	3306
5454	4263
5455	1327
5455	1405
5455	4429
5462	3396
5463	1996
5464	4040
5470	2027
5470	3481
5470	5114
5472	5032
5473	1420
5480	3456
5480	4252
5484	814
5484	3491
5484	3678
5484	4533
5485	4040
5488	5143
5491	3306
5491	3941
5492	4947
5492	5051
5493	4511
5495	4040
5495	4608
5499	821
5501	886
5505	4040
5506	4922
5508	3057
5508	4115
5510	4808
5510	4819
5511	151
5511	1578
5511	1864
5511	2738
5511	2797
5511	2927
5511	3251
5515	1405
5515	3330
5516	814
5520	4690
5521	923
5521	2857
5521	3321
5523	2027
5523	3306
5523	4608
5523	5515
5524	4055
5524	4808
5524	5043
5526	821
5526	2219
5528	4665
5529	4040
5535	4040
5538	3064
5542	3179
5543	4040
5548	3306
5549	1599
5549	1611
5549	1761
5549	3064
5549	3183
5549	3678
5549	5224
5550	3548
5550	4055
5550	4406
5553	4040
5555	3678
5556	4804
5560	4040
5562	1414
5562	1456
5562	5197
5565	3983
5565	5032
5566	4040
5569	2834
5569	2968
5569	3028
5569	4028
5569	4059
5569	4272
5569	4389
5569	4753
5570	3941
5571	613
5571	3579
5574	4040
5575	497
5575	3183
5578	4263
5580	3183
5581	3121
5583	4748
5586	125
5592	1405
5593	4113
5594	1850
5594	4461
5594	5005
5597	4169
5597	4966
5602	613
5602	1536
5602	2436
5602	2852
5602	2958
5602	3676
5602	4840
5607	3084
5607	5088
5607	5106
5609	4040
5610	4040
5614	2757
5617	3790
5622	4449
5623	4534
5624	911
5632	2027
5632	3306
5634	5051
5635	423
5635	613
5635	3057
5635	3333
5635	3946
5635	4799
5635	5051
5642	1150
5642	4235
5645	2606
5645	3481
5645	5402
5650	3070
5651	863
5651	1405
5651	3125
5653	4011
5653	4040
5654	1821
5654	2600
5654	2982
5657	3626
5658	237
5658	2252
5658	2441
5658	4748
5658	4870
5658	5583
5659	4804
5666	4227
5670	3983
5670	4534
5672	1051
5672	1938
5672	1945
5672	2436
5672	3765
5674	2109
5674	3935
5675	2904
5675	5220
5675	5543
5678	3313
5678	4423
5679	1405
5679	3872
5680	2757
5681	5508
5684	203
5684	973
5684	1343
5684	2844
5684	3514
5684	4176
5684	4574
5684	4578
5684	4954
5685	4001
5685	5511
5691	2027
5691	3306
5693	2646
5693	3020
5693	4520
5693	5602
5695	2027
5695	4040
5695	4674
5695	4953
5696	4156
5698	3314
5701	1256
5714	5550
5715	4966
5716	4040
5719	5432
5720	3956
5722	266
5722	613
5722	1859
5722	3056
5722	3057
5722	3383
5722	3617
5722	3676
5722	3719
5722	3914
5722	4028
5722	4179
5722	4243
5722	4288
5722	4358
5722	4511
5722	4660
5722	4669
5722	4799
